ImageID,LabelName,XMin,XMax,YMin,YMax
IMG_8485_overlay_1,Rocket,0.4514472456,0.5200746965,0.1167717087,0.1682422969
IMG_8487_overlay_1,Rocket,0.5198412698,0.5746965453,0.4651610644,0.506302521
IMG_8477_overlay_1,Rocket,0.1155462185,0.1496265173,0.6817226891,0.7072829132
IMG_8484_overlay_1,Rocket,0.7931839402,0.91643324,0.506302521,0.5987394958
IMG_8482_overlay_1,Rocket,0.6774042951,0.7254901961,0.1358543417,0.1719187675
IMG_8496_overlay_1,Rocket,0.0352474323,0.1505602241,0.0789565826,0.1654411765
IMG_8501_overlay_1,Rocket,0.116713352,0.2637721755,0.2303921569,0.3406862745
IMG_8504_overlay_1,Rocket,0.8029878618,0.8606442577,0.6167717087,0.6600140056
IMG_8481_overlay_1,Rocket,0.391923436,0.4827264239,0.6094187675,0.6775210084
IMG_8500_overlay_1,Rocket,0.1367880486,0.2649393091,0.8651960784,0.9613095238
IMG_8488_overlay_1,Rocket,0.7161531279,0.7647058824,0.8046218487,0.8410364146
IMG_8489_overlay_1,Rocket,0.4596171802,0.5210084034,0.8284313725,0.8744747899
IMG_8491_overlay_1,Rocket,0.1568627451,0.3055555556,0.7050070028,0.8165266106
IMG_8510_overlay_1,Rocket,0.2843137255,0.324929972,0.5385154062,0.568977591
IMG_8505_overlay_1,Rocket,0.5256769374,0.5929038282,0.7739845938,0.8244047619
IMG_8511_overlay_1,Rocket,0.2976190476,0.4381419234,0.5644257703,0.6698179272
IMG_8479_overlay_1,Rocket,0.1489262372,0.3032212885,0.6575630252,0.7732843137
IMG_8493_overlay_1,Rocket,0.8620448179,0.9880952381,0.8448879552,0.9394257703
IMG_8513_overlay_1,Rocket,0.418767507,0.5137721755,0.7489495798,0.8202030812
IMG_8495_overlay_1,Rocket,0.1739028945,0.3144257703,0.7057072829,0.8110994398
IMG_8498_overlay_1,Rocket,0.7156862745,0.7478991597,0.4900210084,0.5141806723
IMG_8494_overlay_1,Rocket,0.581232493,0.6528944911,0.7851890756,0.8389355742
IMG_8508_overlay_1,Rocket,0.408496732,0.4598506069,0.9234943978,0.9620098039
IMG_8507_overlay_1,Rocket,0.2210550887,0.2691409897,0.1635154062,0.1995798319
IMG_8506_overlay_1,Rocket,0.6633986928,0.7189542484,0.025035014,0.0667016807
IMG_8486_overlay_1,Rocket,0.4922969188,0.5336134454,0.6197478992,0.6507352941
IMG_8480_overlay_10,Rocket,0.5728291317,0.7352941176,0.2995448179,0.4213935574
IMG_8488_overlay_10,Rocket,0.1090102708,0.200280112,0.5255602241,0.594012605
IMG_8506_overlay_10,Rocket,0.0179738562,0.1398225957,0.8606442577,0.9520308123
IMG_8507_overlay_10,Rocket,0.2861811391,0.4418767507,0.2729341737,0.3897058824
IMG_8490_overlay_10,Rocket,0.4869281046,0.6181139122,0.5024509804,0.6008403361
IMG_8500_overlay_10,Rocket,0.5462184874,0.6381886088,0.318452381,0.387429972
IMG_8496_overlay_10,Rocket,0.4631185808,0.5203081232,0.9164915966,0.9593837535
IMG_8510_overlay_10,Rocket,0.6111111111,0.7731092437,0.5406162465,0.6621148459
IMG_8489_overlay_10,Rocket,0.768907563,0.8625116713,0.2673319328,0.337535014
IMG_8501_overlay_10,Rocket,0.4404761905,0.4848272642,0.5770308123,0.6102941176
IMG_8481_overlay_10,Rocket,0.7289915966,0.8606442577,0.1710434174,0.2697829132
IMG_8486_overlay_10,Rocket,0.1928104575,0.3503734827,0.2097338936,0.3279061625
IMG_8477_overlay_10,Rocket,0.8326330532,0.9512138189,0.0758053221,0.1647408964
IMG_8476_overlay_10,Rocket,0.2616713352,0.3536414566,0.012254902,0.081232493
IMG_8494_overlay_10,Rocket,0.6066760037,0.6680672269,0.6824229692,0.7284663866
IMG_8508_overlay_10,Rocket,0.7341269841,0.7906162465,0.3209033613,0.3632703081
IMG_8511_overlay_10,Rocket,0.3137254902,0.4458450047,0.1538865546,0.2529761905
IMG_8482_overlay_10,Rocket,0.9138655462,0.9908963585,0.4019607843,0.4597338936
IMG_8504_overlay_10,Rocket,0.8330999066,0.9017273576,0.5943627451,0.6458333333
IMG_8493_overlay_10,Rocket,0.802054155,0.9666199813,0.7543767507,0.8778011204
IMG_8484_overlay_10,Rocket,0.4178338002,0.5655929038,0.8394607843,0.950280112
IMG_8485_overlay_10,Rocket,0.058356676,0.1052754435,0.299719888,0.3349089636
IMG_8491_overlay_10,Rocket,0.6640989729,0.7633053221,0.9009103641,0.9753151261
IMG_8513_overlay_10,Rocket,0.3349673203,0.4901960784,0.1088935574,0.2253151261
IMG_8483_overlay_10,Rocket,0.5340802988,0.6587301587,0.1862745098,0.2797619048
IMG_8492_overlay_10,Rocket,0.8557422969,0.9423436041,0.2613795518,0.3263305322
IMG_8488_overlay_11,Rocket,0.097805789,0.1377217554,0.2155112045,0.2454481793
IMG_8511_overlay_11,Rocket,0.3858543417,0.4547152194,0.6978291317,0.7494747899
IMG_8508_overlay_11,Rocket,0.6855742297,0.7530345472,0.1782212885,0.2288165266
IMG_8480_overlay_11,Rocket,0.4971988796,0.5821661998,0.4362745098,0.5
IMG_8492_overlay_11,Rocket,0.6811391223,0.835200747,0.6994047619,0.8149509804
IMG_8501_overlay_11,Rocket,0.8137254902,0.9080298786,0.7450980392,0.8158263305
IMG_8491_overlay_11,Rocket,0.5144724556,0.5756302521,0.81232493,0.8581932773
IMG_8477_overlay_11,Rocket,0.4932306256,0.5562558357,0.9353991597,0.9826680672
IMG_8495_overlay_11,Rocket,0.7457983193,0.9028944911,0.8662464986,0.9840686275
IMG_8489_overlay_11,Rocket,0.8389355742,0.8741830065,0.7410714286,0.7675070028
IMG_8510_overlay_11,Rocket,0.8788515406,0.9579831933,0.1010154062,0.1603641457
IMG_8490_overlay_11,Rocket,0.8949579832,0.9848272642,0.2473739496,0.3147759104
IMG_8513_overlay_11,Rocket,0.6552287582,0.731092437,0.781337535,0.8382352941
IMG_8479_overlay_11,Rocket,0.8573762838,0.9710550887,0.3518907563,0.4371498599
IMG_8500_overlay_11,Rocket,0.1531279178,0.231092437,0.3448879552,0.4033613445
IMG_8504_overlay_11,Rocket,0.2485994398,0.2770774977,0.6535364146,0.674894958
IMG_8482_overlay_11,Rocket,0.1024743231,0.2299253035,0.162289916,0.2578781513
IMG_8483_overlay_11,Rocket,0.1612978525,0.2210550887,0.5547969188,0.5996148459
IMG_8476_overlay_11,Rocket,0.7215219421,0.7565359477,0.0892857143,0.1155462185
IMG_8494_overlay_11,Rocket,0.7754435107,0.8552754435,0.8056722689,0.8655462185
IMG_8484_overlay_11,Rocket,0.52054155,0.6248832866,0.2759103641,0.3541666667
IMG_8485_overlay_11,Rocket,0.6367880486,0.7084500467,0.025210084,0.0789565826
IMG_8498_overlay_11,Rocket,0.0060690943,0.0732959851,0.6577380952,0.7081582633
IMG_8487_overlay_11,Rocket,0.8662464986,0.997665733,0.6239495798,0.7225140056
IMG_8497_overlay_11,Rocket,0.2915499533,0.3251633987,0.3117997199,0.3370098039
IMG_8507_overlay_11,Rocket,0.1944444444,0.3102240896,0.2535014006,0.3403361345
IMG_8493_overlay_12,Rocket,0.9218020542,0.9680205415,0.7037815126,0.7384453782
IMG_8489_overlay_12,Rocket,0.0177404295,0.1542950514,0.550070028,0.6524859944
IMG_8491_overlay_12,Rocket,0.5074696545,0.6227824463,0.1297268908,0.2162114846
IMG_8510_overlay_12,Rocket,0.8302987862,0.9437441643,0.4147408964,0.49982493
IMG_8483_overlay_12,Rocket,0.7866479925,0.9437441643,0.3172268908,0.4350490196
IMG_8495_overlay_12,Rocket,0.7819794585,0.921101774,0.4870448179,0.5913865546
IMG_8476_overlay_12,Rocket,0.4409430439,0.5401493931,0.4746148459,0.5490196078
IMG_8504_overlay_12,Rocket,0.1825396825,0.2275910364,0.8902310924,0.9240196078
IMG_8485_overlay_12,Rocket,0.0434173669,0.1043417367,0.7394957983,0.7851890756
IMG_8494_overlay_12,Rocket,0.1162464986,0.2147525677,0.2459733894,0.3198529412
